   n11  = x7'
   n12  = x3'
   n13  = x6'
   n14  = x8'
   n15  = (n14'n13')
   n16  = n15'
   n17  = x1'
   n18  = x4'
   n19  = (n18'n17')
   n20  = n19'
   n21  = (n20'n16')
   n22  = (x8'x6')
   n23  = n22'
   n24  = (x4'x1')
   n25  = n24'
   n26  = (n25'n23')
   n27  = (n26'n21')
   n28  = (n27'x0')
   n29  = (x4'n17')
   n30  = n29'
   n31  = (n30'n16')
   n32  = (n31'n28')
   n33  = (n32'x2')
   n34  = x0'
   n35  = (n14'x4')
   n36  = x2'
   n37  = (x8'n36')
   n38  = (n37'n35')
   n39  = (x6'n17')
   n40  = n39'
   n41  = (n40'n38')
   n42  = n37'
   n43  = (n18'x1')
   n44  = n43'
   n45  = (n44'n42')
   n46  = (n45'n41')
   n47  = (n46'n34')
   n48  = (n47'n33')
   n49  = (n48'n12')
   n50  = (n13'n34')
   n51  = n50'
   n52  = (n18'n36')
   n53  = n52'
   n54  = (n53'n51')
   n55  = (x4'x2')
   n56  = n55'
   n57  = (n56'n23')
   n58  = (n57'n54')
   n59  = (x3'x1')
   n60  = n59'
   n61  = (n60'n58')
   n62  = (n61'n49')
   n63  = (n62'n11')
   n64  = (n57'n21')
   n65  = (x7'x0')
   n66  = n65'
   n67  = (n66'n12')
   n68  = n67'
   n69  = (n68'n64')
   n70  = (n69'n63')
   n71  = (x9'x5')
   n72  = n71'
   n73  = (n72'n70')
.
